Date,daily_smape
2025-06-11,185.75496890385773
2025-06-12,170.18899551963915
2025-06-13,181.5196461268656
2025-06-14,185.94636863743003
2025-06-15,188.97808389394459
2025-06-16,180.9946258861288
2025-06-17,185.1745313108414
2025-06-18,180.99450431416201
2025-06-19,181.3463352766201
2025-06-20,177.61960231661823
2025-06-21,191.19133350500294
2025-06-22,193.00557703075114
2025-06-23,175.12243944035754
2025-06-24,160.87648579817431
2025-06-25,170.435621708899
2025-06-26,189.8229088699323
2025-06-27,139.89132474259108
2025-06-28,171.4397225511443
2025-06-29,183.082841663626
2025-06-30,185.9244564903345
2025-07-01,191.33808100306925
2025-07-02,189.90808715780264
2025-07-03,150.2522821361437
2025-07-04,179.88312583088378
2025-07-05,167.71448852598556
2025-07-06,177.77605334055676
2025-07-07,190.20095531379042
2025-07-08,189.96025492948797
2025-07-09,189.91849532345208
2025-07-10,189.63561845995667
2025-07-11,189.26738915654005
2025-07-12,179.3667133600892
2025-07-13,180.03909234442227
2025-07-14,190.83785586763474
2025-07-15,189.63763177758423
2025-07-16,190.97818565690554
2025-07-17,190.34972942253293
2025-07-18,191.32188526722234
2025-07-19,177.3239888501506
2025-07-20,178.29731352076988
2025-07-21,191.2442092626093
2025-07-22,179.75386794917932
2025-07-23,187.20877263782475
2025-07-24,191.4575413189588
2025-07-25,190.99780264366296
2025-07-26,189.93608502064012
2025-07-27,183.97326324741704
2025-07-28,177.85712772884642
2025-07-29,137.06300721706455
2025-07-30,183.85371364722465
2025-07-31,189.39382203609495
2025-08-01,190.43208373987196
2025-08-02,166.05062012024126
2025-08-03,181.96662287261282
2025-08-04,145.90550797697765
2025-08-05,122.98377215163822
2025-08-06,134.1282398667315
2025-08-07,144.64050873096895
2025-08-08,186.52368006328538
2025-08-09,188.03257211594794
2025-08-10,185.06518808657185
2025-08-11,174.5118707725161
2025-08-12,177.7449329910316
2025-08-13,189.833058910478
2025-08-14,190.54960490217763
2025-08-15,175.18413211698302
2025-08-16,178.79473533189204
2025-08-17,148.7289148870862
2025-08-18,186.4412227136083
2025-08-19,184.31650122241055
2025-08-20,189.6192753767802
2025-08-21,190.3831975458815
2025-08-22,162.9381290014141
2025-08-23,153.98111058269393
2025-08-24,186.64743360834566
2025-08-25,179.61005443794022
2025-08-26,190.4050708872887
2025-08-27,191.03334333894176
2025-08-28,192.25356770598285
2025-08-29,190.6240415996578
2025-08-30,161.23869875336266
2025-08-31,155.76427697780258
2025-09-01,189.5045187896527
2025-09-02,192.11204541103893
2025-09-03,145.10519445604822
2025-09-04,169.0901585260698
2025-09-05,191.24882382306618
2025-09-06,172.33002593686862
2025-09-07,180.05215445691977
2025-09-08,191.14998307183743
2025-09-09,192.93849294135856
2025-09-10,192.16576263750068
2025-09-11,156.72943275426815
2025-09-12,174.96672318476664
2025-09-13,150.61049355078146
2025-09-14,176.52189250899266
2025-09-15,123.20226589748044
2025-09-16,92.62664124348716
2025-09-17,125.7758876647158
2025-09-18,119.84472100628192
2025-09-19,149.73362415415892
2025-09-20,150.70105769713865
2025-09-21,127.34268688867647
2025-09-22,114.8424695467526
2025-09-23,191.27836543960396
2025-09-24,182.84786060142747
2025-09-25,186.7943492383574
2025-09-26,163.99627000320848
2025-09-27,179.05680526147611
2025-09-28,184.24327673409067
2025-09-29,192.22908703230163
2025-09-30,192.6475966241103
2025-10-01,191.49777656663795
2025-10-02,187.6123062015952
2025-10-03,158.2651931751439
2025-10-04,167.67590885090178
2025-10-05,167.52053832747097
2025-10-06,183.45654974812743
2025-10-07,193.03434048048013
2025-10-08,192.3273866633629
2025-10-09,188.5082813446478
2025-10-10,186.3511680212756
2025-10-11,188.50287751219918
2025-10-12,189.45386015666674
2025-10-13,193.03954785909266
2025-10-14,193.6305403838844
2025-10-15,193.05766726612487
2025-10-16,190.60810891408934
2025-10-17,191.4971708981986
2025-10-18,190.9054175363538
2025-10-19,186.11008378435915
2025-10-20,186.94894427239862
2025-10-21,184.02078125758254
2025-10-22,191.08234101012508
2025-10-23,185.20693483753342
2025-10-24,150.14118387168952
2025-10-25,118.71027243196706
2025-10-26,102.27579324130114
2025-10-27,160.6223591643669
2025-10-28,181.88121901775244
2025-10-29,189.53134247588082
2025-10-30,187.24175379459683
2025-10-31,189.33214213737372
2025-11-01,171.81459933454423
2025-11-02,188.5522189005311
2025-11-03,185.76741851194922
2025-11-04,168.80636621003705
2025-11-05,189.24853967815923
2025-11-06,191.59401923732509
2025-11-07,191.92098886708752
2025-11-08,191.91162798372375
2025-11-09,191.36162485963013
2025-11-10,191.84240999177493
2025-11-11,189.77271913415095
2025-11-12,183.874115431643
2025-11-13,176.46005078713605
2025-11-14,190.7895985853047
2025-11-15,189.1849281052658
2025-11-16,190.6475232117127
2025-11-17,189.96041398731984
2025-11-18,191.4526872373394
2025-11-19,191.76444625642557
2025-11-20,192.8816721341537
2025-11-21,193.54205633068565
2025-11-22,189.1404360893013
2025-11-23,186.76125105833503
2025-11-24,192.36873732640564
2025-11-25,194.62180309429368
2025-11-26,193.85009374724575
2025-11-27,187.78665199411512
2025-11-28,185.16038831501058
2025-11-29,188.1832849805697
2025-11-30,186.03569062326272
2025-12-01,187.81070951998745
2025-12-02,188.9104664898197
2025-12-03,193.42963318230665
2025-12-04,192.81241276021387
2025-12-05,192.86806549367031
2025-12-06,188.32735481277604
2025-12-07,187.7296239388502
2025-12-08,177.2598876215229
2025-12-09,188.9888234902962
2025-12-10,183.52474384509844
2025-12-11,177.45224230959718
2025-12-12,191.99112811205018
2025-12-13,189.805671050505
2025-12-14,179.42573953773166
2025-12-15,185.82038936928484
2025-12-16,191.58655923770675
2025-12-17,191.5107998213913
2025-12-18,181.5261791787738
2025-12-19,163.41932710068562
2025-12-20,191.1867566040174
2025-12-21,190.45259563806917
2025-12-22,189.61013682551052
2025-12-23,188.50325180267015
2025-12-24,187.73526415789672
2025-12-25,187.42296209753374
2025-12-26,191.2025040550506
2025-12-27,189.3324696814212
2025-12-28,189.27496685652153
2025-12-29,188.70344492021124
2025-12-30,190.16552834137806
2025-12-31,189.91148280671152
